,PageID,PageNo,Lang,XDPI,YDPI,PageStartX,PageStartY,PageWidth,PageHeight,BlockID,BlockType,BlockStartX,BlockStartY,BlockWidth,BlockHeight,LineID,LineStartX,LineStartY,LineWidth,LineHeight,WordID,WordValue,WordStartX,WordStartY,WordWidth,WordHeight,WordStyle,FontColor,FontSize,FontFamily,FontWeight,FontName,WordCN,CharList,BlockWordCount,BlockText,LineCount,AvgLineDensity,LineWordCount,LineText,WordStyleCount,WordDistance,AvgWordDistance,TextGroupSeparator
10,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,0,The,225,2803,56,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 20, u'CharStartX': 225, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'T', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 247, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'h', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 265, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,0.0,11.4166666667,False
11,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,1,above,292,2803,89,25,2,,8, swiss,, arial,99999,"[{u'CharWidth': 16, u'CharStartX': 292, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 312, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 330, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 16, u'CharStartX': 347, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'v', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 365, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
12,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,2,information,393,2803,162,25,2,,8, swiss,, arial,99999999999,"[{u'CharWidth': 4, u'CharStartX': 393, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 401, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 11, u'CharStartX': 417, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'f', u'CharHeight': 24}, {u'CharWidth': 18, u'CharStartX': 427, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 447, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 24, u'CharStartX': 458, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'm', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 485, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 502, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 4, u'CharStartX': 513, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 521, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 540, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 10, u'CharValue': u'n', u'CharHeight': 17}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,12.0,11.4166666667,False
13,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,3,is,567,2803,21,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 5, u'CharStartX': 567, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 573, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u's', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,12.0,11.4166666667,False
14,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,4,true,598,2803,57,25,2,,8, swiss,, arial,9999,"[{u'CharWidth': 9, u'CharStartX': 598, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 10, u'CharStartX': 611, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 622, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 17, u'CharStartX': 638, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
15,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,5,to,666,2803,26,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 9, u'CharStartX': 666, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 676, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
16,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,6,the,702,2803,45,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 10, u'CharStartX': 702, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 713, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'h', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 732, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
17,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,7,best,761,2803,61,25,2,,8, swiss,, arial,9999,"[{u'CharWidth': 15, u'CharStartX': 761, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 777, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 797, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u's', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 812, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u't', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,14.0,11.4166666667,False
18,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,8,of,832,2803,29,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 16, u'CharStartX': 832, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 11, u'CharStartX': 850, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'f', u'CharHeight': 24}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
19,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,9,my,870,2810,42,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 23, u'CharStartX': 870, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'm', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 896, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,9.0,11.4166666667,False
20,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,10,knowledge.,923,2803,164,32,2,,8, swiss,, arial,9999999999,"[{u'CharWidth': 15, u'CharStartX': 923, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'k', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 941, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 18, u'CharStartX': 957, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 24, u'CharStartX': 976, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'w', u'CharHeight': 17}, {u'CharWidth': 4, u'CharStartX': 1002, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'l', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1007, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1027, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'd', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1045, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'g', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 1063, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 4, u'CharStartX': 1083, u'CharStartY': 2823, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'.', u'CharHeight': 4}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
